,time,reference,reference_speed,pitch,pitch_speed,error,elevator,loss_fel,u_fel,u_fbc,predict_pitch,predict_speed,loss_sye,factor
0,0.0,0.00019735334,0.019603971,0.0,0.0,0.00019735334,-0.00062379945,0.0,0.0,-0.00062379945,0.0,0.0,0.0,0.0
1,0.02,0.00077898335,0.03843157,1.5405205e-07,1.5376123e-05,0.0007788293,-0.0024299994,0.0,0.0,-0.0024299994,0.0,0.0,0.0,0.0
2,0.04,0.0017295944,0.05650587,1.0599111e-06,7.509525e-05,0.0017285345,-0.0053085606,0.0,0.0,-0.0053085606,0.0,0.0,0.0,0.0
3,0.06,0.003034346,0.0738493,3.8640646e-06,0.00020506655,0.003030482,-0.009155461,0.0,0.0,-0.009155461,0.0,0.0,0.0,0.0
4,0.08,0.0046788403,0.090483725,1.02022395e-05,0.00042830754,0.004668638,-0.0138725005,0.0,0.0,-0.0138725005,0.0,0.0,0.0,0.0
5,0.1,0.0066491114,0.10643044,2.2143178e-05,0.00076510536,0.0066269683,-0.019367112,0.0,0.0,-0.019367112,0.0,0.0,0.0,0.0
6,0.12,0.008931611,0.12171014,4.2135605e-05,0.0012331737,0.008889475,-0.025552167,0.0,0.0,-0.025552167,0.0,0.0,0.0,0.0
7,0.14,0.011513203,0.13634299,7.295827e-05,0.0018478042,0.011440245,-0.032345787,0.0,0.0,-0.032345787,0.0,0.0,0.0,0.0
8,0.16,0.014381151,0.15034862,0.000117672986,0.0026220144,0.014263478,-0.039671157,0.0,0.0,-0.039671157,0.0,0.0,0.0,0.0
9,0.18,0.017523095,0.16374613,0.00017958056,0.0035666889,0.017343514,-0.04745631,0.0,0.0,-0.04745631,0.0,0.0,0.0,0.0
10,0.2,0.020927066,0.17655413,0.0002621795,0.0046907184,0.020664886,-0.055634,0.0,0.0,-0.055634,0.0,0.0,0.0,0.0
11,0.22,0.02458145,0.18879068,0.00036912752,0.0060011297,0.024212321,-0.06414145,0.0,0.0,-0.06414145,0.0,0.0,0.0,0.0
12,0.24,0.028474998,0.20047338,0.0005042055,0.0075032176,0.027970793,-0.07292023,0.0,0.0,-0.07292023,0.0,0.0,0.0,0.0
13,0.26,0.032596808,0.21161944,0.000671284,0.009200665,0.031925526,-0.08191602,0.0,0.0,-0.08191602,0.0,0.0,0.0,0.0
14,0.28,0.03693631,0.22224545,0.00087429234,0.011095661,0.036062017,-0.09107849,0.0,0.0,-0.09107849,0.0,0.0,0.0,0.0
15,0.3,0.04148327,0.23236768,0.0011171899,0.013189018,0.04036608,-0.10036109,0.0,0.0,-0.10036109,0.0,0.0,0.0,0.0
16,0.32,0.046227764,0.24200189,0.0014039394,0.015480273,0.044823825,-0.10972089,0.0,0.0,-0.10972089,0.0,0.0,0.0,0.0
17,0.34,0.051160187,0.25116345,0.0017384827,0.017967805,0.049421705,-0.11911844,0.0,0.0,-0.11911844,0.0,0.0,0.0,0.0
18,0.36,0.056271248,0.25986734,0.0021247189,0.020648923,0.05414653,-0.12851755,0.0,0.0,-0.12851755,0.0,0.0,0.0,0.0
19,0.38,0.06155193,0.268128,0.0025664826,0.023519967,0.058985446,-0.13788518,0.0,0.0,-0.13788518,0.0,0.0,0.0,0.0
20,0.4,0.06699351,0.27595964,0.0030675274,0.02657639,0.06392598,-0.14719129,0.0,0.0,-0.14719129,0.0,0.0,0.0,0.0
21,0.42,0.07258755,0.283376,0.0036315075,0.02981287,0.06895604,-0.15640864,0.0,0.0,-0.15640864,0.0,0.0,0.0,0.0
22,0.44,0.07832587,0.29039046,0.004261964,0.03322336,0.074063905,-0.16551268,0.0,0.0,-0.16551268,0.0,0.0,0.0,0.0
23,0.46,0.084200576,0.297016,0.0049623097,0.036801185,0.079238266,-0.17448142,0.0,0.0,-0.17448142,0.0,0.0,0.0,0.0
24,0.48,0.090204,0.3032653,0.0057358188,0.040539112,0.08446818,-0.18329525,0.0,0.0,-0.18329525,0.0,0.0,0.0,0.0
25,0.5,0.096328765,0.30915064,0.006585618,0.04442943,0.089743145,-0.19193684,0.00019450937,0.0,-0.19193684,0.0,0.0,7.915823e-06,0.9611939
26,0.52,0.10256769,0.314684,0.007514672,0.048464,0.09505302,-0.20127162,0.00022006725,-0.0008806851,-0.20039093,9.413504e-07,7.638131e-06,9.836349e-06,0.95200807
27,0.54,0.108913854,0.31987703,0.008525998,0.052656032,0.10038786,-0.21036737,0.00024783632,-0.0017684998,-0.20859888,2.2229742e-06,1.7627619e-05,1.2106729e-05,0.9412621
28,0.56,0.11536057,0.32474104,0.009622647,0.056995545,0.105737925,-0.21921736,0.00027780767,-0.0026668704,-0.2165505,3.926246e-06,3.0404235e-05,1.4770549e-05,0.92880845
29,0.58,0.12190137,0.32928693,0.010807468,0.061472412,0.1110939,-0.22781602,0.00030995882,-0.003578814,-0.2242372,6.1464875e-06,4.645417e-05,1.7873646e-05,0.91450876
30,0.6,0.12853,0.33352548,0.012083102,0.06607643,0.1164469,-0.23615919,0.00034424991,-0.004507187,-0.23165202,8.9943405e-06,6.6315304e-05,2.1463859e-05,0.89823884
31,0.62,0.1352404,0.3374671,0.013451993,0.070797324,0.12178841,-0.24424407,0.0003806209,-0.005454861,-0.2387892,1.25971565e-05,9.057786e-05,2.5590689e-05,0.8798943
32,0.64,0.14202677,0.34112182,0.014916373,0.07562485,0.12711039,-0.25206932,0.00041899036,-0.006424833,-0.24564448,1.7100363e-05,0.000119884615,3.0304935e-05,0.8593967
33,0.66,0.14888343,0.34449953,0.016478276,0.08054877,0.13240516,-0.2596351,0.00045925475,-0.007420302,-0.2522148,2.2668852e-05,0.00015493053,3.5658297e-05,0.83669853
34,0.68,0.15580496,0.34760967,0.018139524,0.08555891,0.13766544,-0.2669427,0.00050128903,-0.008444691,-0.258498,2.9488298e-05,0.00019646186,4.170291e-05,0.8117892
35,0.7,0.1627861,0.35046163,0.019901743,0.09064526,0.14288436,-0.2739949,0.0005449472,-0.009501665,-0.26449326,3.776644e-05,0.00024527454,4.8490892e-05,0.7846995
36,0.72,0.16982175,0.35306427,0.021766359,0.095797904,0.14805539,-0.2807954,0.0005900644,-0.01059511,-0.27020028,4.7734356e-05,0.0003022125,5.6073848e-05,0.7555047
37,0.74,0.17690708,0.35542646,0.023734597,0.10100714,0.15317248,-0.28734896,0.00063645805,-0.011729113,-0.27561983,5.9647635e-05,0.00036816526,6.450236e-05,0.7243274
38,0.76,0.18403728,0.35755667,0.0258075,0.10626347,0.15822978,-0.29366124,0.0006839308,-0.012907915,-0.2807533,7.378746e-05,0.0004440649,7.382552e-05,0.69133717
39,0.78,0.19120784,0.35946313,0.02798591,0.11155765,0.16322193,-0.2997386,0.0007322726,-0.014135889,-0.28560266,9.0461675e-05,0.0005308834,8.4090454e-05,0.6567497
40,0.8,0.19841437,0.3611539,0.030270496,0.11688065,0.16814387,-0.3055881,0.00078126346,-0.01541746,-0.2901706,0.00011000576,0.0006296291,9.534186e-05,0.62082297
41,0.82,0.20565262,0.36263677,0.03266175,0.12222375,0.17299087,-0.31121728,0.00083067635,-0.016757095,-0.29446018,0.00013278374,0.0007413432,0.00010762148,0.5838522
42,0.84,0.21291852,0.36391935,0.03515999,0.12757853,0.17775853,-0.3166341,0.00088027964,-0.01815924,-0.29847485,0.00015918889,0.0008670962,0.00012096788,0.5461621
43,0.86,0.22020812,0.36500895,0.03776536,0.13293685,0.18244275,-0.32184675,0.0009298404,-0.019628268,-0.30221847,0.00018964458,0.0010079837,0.0001354159,0.5080987
44,0.88,0.22751765,0.36591268,0.040477864,0.1382909,0.18703979,-0.32686377,0.0009791262,-0.021168442,-0.30569535,0.00022460475,0.0011651232,0.00015099651,0.47001883
45,0.9,0.23484345,0.3666375,0.043297336,0.14363316,0.19154611,-0.3316937,0.0010279091,-0.022783881,-0.30890983,0.00026455478,0.0013396504,0.00016773632,0.43228006
46,0.92,0.24218202,0.36719015,0.046223465,0.14895648,0.19595855,-0.33634514,0.0010759663,-0.024478525,-0.31186664,0.0003100114,0.001532714,0.00018565757,0.39522982
47,0.94,0.24952997,0.36757717,0.049255803,0.15425397,0.20027417,-0.34082684,0.0011230836,-0.026256105,-0.31457072,0.00036152385,0.001745474,0.00020477787,0.35919517
48,0.96,0.25688404,0.36780488,0.052393775,0.15951917,0.20449026,-0.3451471,0.0011690573,-0.028120104,-0.317027,0.00041967336,0.001979096,0.00022510998,0.32447398
49,0.98,0.26424116,0.36787945,0.05563667,0.1647458,0.20860448,-0.34931454,0.0012136953,-0.030073741,-0.3192408,0.00048507404,0.00223475,0.0002466618,0.29132697
50,1.0,0.27159825,0.36780685,0.058983658,0.16992803,0.2126146,-0.3533372,0.0012568188,-0.03211999,-0.3212172,0.0005583728,0.002513604,0.00026943645,0.25997177
51,1.02,0.27895248,0.36759287,0.06243379,0.17506024,0.21651869,-0.35722324,0.001298264,-0.03426149,-0.32296172,0.0006402492,0.0028168235,0.0002934321,0.23057929
52,1.04,0.28630105,0.36724317,0.06598602,0.18013722,0.22031502,-0.36098042,0.0013376608,-0.036500607,-0.32447982,0.0007314159,0.003145566,0.00031864087,0.2032732
53,1.06,0.29364133,0.3667632,0.06963919,0.18515399,0.22400214,-0.36461598,0.0013748743,-0.038839135,-0.32577688,0.0008326161,0.0035009664,0.00034504966,0.17812882
54,1.08,0.30097073,0.3661582,0.07339205,0.1901059,0.22757868,-0.368137,0.001409787,-0.04127858,-0.32685843,0.00094462506,0.0038841392,0.00037264044,0.15517493
55,1.1,0.30828685,0.3654334,0.07724325,0.19498856,0.23104359,-0.37155017,0.0014423,-0.043820124,-0.32773003,0.0010682496,0.0042961813,0.00040139063,0.13439754
56,1.12,0.3155873,0.3645937,0.08119138,0.19979784,0.23439592,-0.3748619,0.0014723327,-0.04646467,-0.32839724,0.0012043269,0.0047381637,0.0004312731,0.11574503
57,1.14,0.32286987,0.36364397,0.085234925,0.20452993,0.23763494,-0.37807846,0.0014998226,-0.0492128,-0.32886568,0.0013537261,0.0052111326,0.0004622566,0.099133976
58,1.16,0.33013237,0.36258894,0.089372315,0.20918123,0.24076006,-0.38120574,0.0015247234,-0.05206481,-0.32914093,0.0015173462,0.0057161064,0.0004943058,0.084455624
59,1.18,0.33737275,0.36143306,0.093601875,0.21374841,0.24377087,-0.38424924,0.0015470067,-0.05502073,-0.3292285,0.0016961156,0.0062540737,0.000527382,0.07158211
