,time,reference,reference_speed,pitch,pitch_speed,error,elevator
0,0.0,0.00019735334,0.019603971,0.0,0.0,0.00019735334,-0.00062379945
1,0.02,0.00077898335,0.03843157,1.5405205e-07,1.5376123e-05,0.0007788293,-0.0024299994
2,0.04,0.0017295944,0.05650587,1.0599111e-06,7.509525e-05,0.0017285345,-0.0053085606
3,0.06,0.003034346,0.0738493,3.8640646e-06,0.00020506655,0.003030482,-0.009155461
4,0.08,0.0046788403,0.090483725,1.02022395e-05,0.00042830754,0.004668638,-0.0138725005
5,0.1,0.0066491114,0.10643044,2.2143178e-05,0.00076510536,0.0066269683,-0.019367112
6,0.12,0.008931611,0.12171014,4.2135605e-05,0.0012331737,0.008889475,-0.025552167
7,0.14,0.011513203,0.13634299,7.295827e-05,0.0018478042,0.011440245,-0.032345787
8,0.16,0.014381151,0.15034862,0.000117672986,0.0026220144,0.014263478,-0.039671157
9,0.18,0.017523095,0.16374613,0.00017958056,0.0035666889,0.017343514,-0.04745631
10,0.2,0.020927066,0.17655413,0.0002621795,0.0046907184,0.020664886,-0.055634
11,0.22,0.02458145,0.18879068,0.00036912752,0.0060011297,0.024212321,-0.06414145
12,0.24,0.028474998,0.20047338,0.0005042055,0.0075032176,0.027970793,-0.07292023
13,0.26,0.032596808,0.21161944,0.000671284,0.009200665,0.031925526,-0.08191602
14,0.28,0.03693631,0.22224545,0.00087429234,0.011095661,0.036062017,-0.09107849
15,0.3,0.04148327,0.23236768,0.0011171899,0.013189018,0.04036608,-0.10036109
16,0.32,0.046227764,0.24200189,0.0014039394,0.015480273,0.044823825,-0.10972089
17,0.34,0.051160187,0.25116345,0.0017384827,0.017967805,0.049421705,-0.11911844
18,0.36,0.056271248,0.25986734,0.0021247189,0.020648923,0.05414653,-0.12851755
19,0.38,0.06155193,0.268128,0.0025664826,0.023519967,0.058985446,-0.13788518
20,0.4,0.06699351,0.27595964,0.0030675274,0.02657639,0.06392598,-0.14719129
21,0.42,0.07258755,0.283376,0.0036315075,0.02981287,0.06895604,-0.15640864
22,0.44,0.07832587,0.29039046,0.004261964,0.03322336,0.074063905,-0.16551268
23,0.46,0.084200576,0.297016,0.0049623097,0.036801185,0.079238266,-0.17448142
24,0.48,0.090204,0.3032653,0.0057358188,0.040539112,0.08446818,-0.18329525
25,0.5,0.096328765,0.30915064,0.006585618,0.04442943,0.089743145,-0.19193684
26,0.52,0.10256769,0.314684,0.007514672,0.048464,0.09505302,-0.20039093
27,0.54,0.108913854,0.31987703,0.008525781,0.052634325,0.10038807,-0.20864438
28,0.56,0.11536057,0.32474104,0.009621574,0.05693161,0.105739,-0.21668586
29,0.58,0.12190137,0.32928693,0.010804497,0.061346836,0.111096874,-0.22450587
30,0.6,0.12853,0.33352548,0.012076817,0.06587077,0.11645318,-0.23209646
31,0.62,0.1352404,0.3374671,0.013440616,0.07049405,0.12179979,-0.2394513
32,0.64,0.14202677,0.34112182,0.014897786,0.0752072,0.12712899,-0.24656548
33,0.66,0.14888343,0.34449953,0.016450029,0.080000736,0.1324334,-0.25343546
34,0.68,0.15580496,0.34760967,0.018098855,0.084865116,0.1377061,-0.26005897
35,0.7,0.1627861,0.35046163,0.01984559,0.08979085,0.1429405,-0.26643464
36,0.72,0.16982175,0.35306427,0.021691363,0.094768494,0.14813039,-0.2725626
37,0.74,0.17690708,0.35542646,0.02363712,0.09978869,0.15326996,-0.2784435
38,0.76,0.18403728,0.35755667,0.02568362,0.10484221,0.15835366,-0.2840791
39,0.78,0.19120784,0.35946313,0.027831433,0.109919965,0.1633764,-0.28947195
40,0.8,0.19841437,0.3611539,0.030080963,0.11501305,0.16833341,-0.2946254
41,0.82,0.20565262,0.36263677,0.032432426,0.1201127,0.1732202,-0.29954335
42,0.84,0.21291852,0.36391935,0.034885865,0.12521043,0.17803265,-0.3042303
43,0.86,0.22020812,0.36500895,0.03744116,0.13029794,0.18276696,-0.3086913
44,0.88,0.22751765,0.36591268,0.04009803,0.13536718,0.18741962,-0.312932
45,0.9,0.23484345,0.3666375,0.042856026,0.14041036,0.19198743,-0.31695828
46,0.92,0.24218202,0.36719015,0.04571455,0.14541997,0.19646746,-0.32077646
47,0.94,0.24952997,0.36757717,0.048672866,0.15038875,0.2008571,-0.32439315
48,0.96,0.25688404,0.36780488,0.05173008,0.15530974,0.20515396,-0.32781526
49,0.98,0.26424116,0.36787945,0.05488518,0.16017629,0.20935598,-0.33104995
50,1.0,0.27159825,0.36780685,0.058136992,0.16498205,0.21346125,-0.33410445
51,1.02,0.27895248,0.36759287,0.061484262,0.16972096,0.21746822,-0.33698612
52,1.04,0.28630105,0.36724317,0.06492558,0.17438729,0.22137547,-0.33970255
53,1.06,0.29364133,0.3667632,0.06845945,0.1789756,0.22518188,-0.34226134
54,1.08,0.30097073,0.3661582,0.072084256,0.18348074,0.22888649,-0.34466988
55,1.1,0.30828685,0.3654334,0.075798295,0.18789794,0.23248854,-0.34693608
56,1.12,0.3155873,0.3645937,0.07959975,0.19222265,0.23598756,-0.34906733
57,1.14,0.32286987,0.36364397,0.083486736,0.19645076,0.23938313,-0.35107112
58,1.16,0.33013237,0.36258894,0.08745728,0.2005783,0.2426751,-0.35295492
59,1.18,0.33737275,0.36143306,0.09150933,0.20460175,0.24586342,-0.3547262
60,1.2,0.34458902,0.36018082,0.09564077,0.20851777,0.24894825,-0.3563922
61,1.22,0.35177937,0.35883647,0.09984944,0.21232344,0.25192994,-0.35795978
62,1.24,0.3589419,0.35740408,0.10413309,0.21601601,0.2548088,-0.35943606
63,1.26,0.36607498,0.35588774,0.10848943,0.21959308,0.25758556,-0.36082783
64,1.28,0.3731769,0.35429135,0.11291616,0.22305252,0.26026076,-0.36214167
65,1.3,0.3802461,0.3526186,0.11741085,0.22639243,0.26283526,-0.36338398
66,1.32,0.38728115,0.35087323,0.121971145,0.2296112,0.26531,-0.36456093
67,1.34,0.39428058,0.34905866,0.12659457,0.23270753,0.267686,-0.36567858
68,1.36,0.40124306,0.34717843,0.13127872,0.23568022,0.26996434,-0.3667428
69,1.38,0.40816727,0.34523576,0.13602105,0.2385285,0.27214622,-0.36775908
70,1.4,0.41505212,0.3432339,0.1408191,0.24125166,0.274233,-0.3687329
71,1.42,0.4218963,0.34117597,0.14567037,0.24384932,0.27622592,-0.36966926
72,1.44,0.42869878,0.33906496,0.15057231,0.24632129,0.27812648,-0.3705731
73,1.46,0.43545854,0.33690378,0.15552245,0.24866757,0.27993608,-0.37144908
74,1.48,0.44217464,0.3346952,0.16051826,0.25088835,0.28165638,-0.37230185
75,1.5,0.4488461,0.33244208,0.16555724,0.25298402,0.28328887,-0.37313524
76,1.52,0.45547205,0.33014685,0.17063686,0.25495517,0.2848352,-0.37395346
77,1.54,0.46205175,0.32781225,0.17575467,0.2568025,0.28629708,-0.3747601
78,1.56,0.46858433,0.32544065,0.18090822,0.25852698,0.2876761,-0.37555888
79,1.58,0.47506908,0.3230344,0.186095,0.2601296,0.28897408,-0.37635297
80,1.6,0.48150545,0.32059586,0.19131267,0.2616116,0.29019278,-0.37714535
81,1.62,0.48789272,0.31812721,0.19655876,0.26297438,0.29133397,-0.37793902
82,1.64,0.49423036,0.31563067,0.20183091,0.2642193,0.29239947,-0.37873656
83,1.66,0.5005178,0.31310824,0.20712681,0.26534805,0.293391,-0.37954044
84,1.68,0.5067546,0.31056193,0.21244416,0.26636225,0.29431042,-0.38035277
85,1.7,0.5129401,0.30799374,0.21778063,0.26726374,0.29515946,-0.38117546
86,1.72,0.5190742,0.30540547,0.22313403,0.26805446,0.29594016,-0.3820105
87,1.74,0.52515626,0.30279893,0.22850215,0.26873633,0.2966541,-0.3828594
88,1.76,0.53118604,0.30017585,0.23388286,0.26931146,0.2973032,-0.38372365
89,1.78,0.5371632,0.29753798,0.23927401,0.26978198,0.29788917,-0.3846045
90,1.8,0.5430875,0.29488686,0.24467354,0.27015013,0.29841393,-0.3855031
91,1.82,0.5489586,0.29222405,0.25007942,0.27041814,0.29887918,-0.38642037
92,1.84,0.55477643,0.28955105,0.25548968,0.2705884,0.29928675,-0.38735694
93,1.86,0.5605406,0.28686935,0.26090237,0.27066323,0.29963824,-0.38831347
94,1.88,0.5662511,0.28418034,0.26631564,0.27064505,0.29993546,-0.38929054
95,1.9,0.57190776,0.28148532,0.27172765,0.27053633,0.3001801,-0.39028838
96,1.92,0.5775105,0.27878562,0.2771366,0.27033958,0.30037388,-0.39130715
97,1.94,0.5830592,0.27608246,0.28254074,0.2700572,0.30051845,-0.3923469
98,1.96,0.58855385,0.27337703,0.28793842,0.26969182,0.30061543,-0.3934077
99,1.98,0.59399426,0.27067053,0.29332796,0.26924592,0.3006663,-0.3944892
100,2.0,0.5993806,0.267964,0.2987078,0.26872203,0.3006728,-0.3955913
101,2.02,0.60471284,0.26525852,0.3040764,0.26812276,0.30063644,-0.3967136
102,2.04,0.609991,0.26255515,0.30943233,0.26745057,0.3005587,-0.39785552
103,2.06,0.61521506,0.2598548,0.31477407,0.2667081,0.300441,-0.3990165
104,2.08,0.6203852,0.25715846,0.32010025,0.2658978,0.30028498,-0.400196
105,2.1,0.62550145,0.254467,0.32540962,0.26502228,0.30009183,-0.40139318
106,2.12,0.63056386,0.25178134,0.3307008,0.26408395,0.29986304,-0.40260732
107,2.14,0.63557273,0.24910223,0.33597267,0.26308534,0.29960006,-0.40383765
108,2.16,0.64052796,0.2464305,0.34122398,0.2620289,0.29930398,-0.4050831
109,2.18,0.64542997,0.2437669,0.34645355,0.26091704,0.29897642,-0.4063428
110,2.2,0.65027875,0.24111217,0.3516604,0.25975224,0.29861835,-0.40761593
111,2.22,0.65507454,0.238467,0.3568434,0.25853685,0.29823112,-0.40890107
112,2.24,0.6598175,0.23583205,0.36200166,0.2572732,0.29781586,-0.4101974
113,2.26,0.66450787,0.23320794,0.36713412,0.25596356,0.29737374,-0.41150367
114,2.28,0.6691459,0.2305953,0.37223998,0.25461033,0.2969059,-0.4128187
115,2.3,0.67373174,0.22799467,0.37731838,0.2532156,0.29641336,-0.41414142
116,2.32,0.67826575,0.22540662,0.38236848,0.25178167,0.29589728,-0.41547057
117,2.34,0.68274814,0.22283167,0.3873895,0.25031066,0.29535863,-0.41680488
118,2.36,0.6871791,0.22027034,0.39238077,0.24880463,0.2947983,-0.41814315
119,2.38,0.6915591,0.21772303,0.3973416,0.24726567,0.29421747,-0.41948417
120,2.4,0.6958881,0.21519026,0.4022713,0.24569583,0.2936168,-0.42082676
121,2.42,0.7001667,0.21267243,0.40716934,0.24409705,0.29299736,-0.42216954
122,2.44,0.7043951,0.21016993,0.41203514,0.24247125,0.29235998,-0.42351142
123,2.46,0.7085737,0.20768315,0.41686815,0.24082032,0.29170555,-0.42485112
124,2.48,0.7127026,0.20521246,0.42166787,0.23914607,0.2910347,-0.42618722
125,2.5,0.7167823,0.20275816,0.42643392,0.23745029,0.29034835,-0.42751876
126,2.52,0.72081304,0.20032062,0.43116587,0.2357347,0.28964716,-0.42884442
127,2.54,0.7247952,0.1979001,0.43586332,0.23400095,0.2889319,-0.4301629
128,2.56,0.7287291,0.19549687,0.4405259,0.2322507,0.28820324,-0.4314731
129,2.58,0.7326152,0.19311126,0.44515336,0.23048553,0.28746182,-0.43277395
130,2.6,0.7364538,0.19074345,0.44974536,0.22870693,0.2867084,-0.4340642
131,2.62,0.74024504,0.18839371,0.4543017,0.2269164,0.28594333,-0.43534282
132,2.64,0.7439896,0.18606222,0.45882213,0.22511536,0.28516746,-0.43660867
133,2.66,0.74768764,0.1837492,0.4633064,0.22330521,0.28438124,-0.43786073
134,2.68,0.7513397,0.18145482,0.46775442,0.22148724,0.28358525,-0.43909797
135,2.7,0.75494593,0.17917928,0.47216594,0.21966277,0.28278,-0.44031936
136,2.72,0.75850695,0.17692271,0.47654095,0.217833,0.281966,-0.44152397
137,2.74,0.76202303,0.17468524,0.48087934,0.21599913,0.2811437,-0.44271076
138,2.76,0.76549447,0.17246701,0.48518103,0.2141623,0.28031343,-0.44387883
139,2.78,0.7689218,0.17026813,0.48944595,0.21232359,0.27947584,-0.44502738
140,2.8,0.7723054,0.16808872,0.49367407,0.21048409,0.27863136,-0.4461556
141,2.82,0.7756455,0.16592886,0.49786538,0.20864478,0.27778012,-0.4472624
142,2.84,0.7789427,0.16378862,0.50201994,0.20680659,0.27692276,-0.44834727
143,2.86,0.7821972,0.16166809,0.5061378,0.20497048,0.2760594,-0.44940934
144,2.88,0.7854095,0.1595673,0.51021886,0.2031373,0.27519065,-0.45044798
145,2.9,0.78858,0.15748633,0.51426333,0.2013079,0.27431667,-0.45146224
146,2.92,0.79170907,0.1554252,0.51827127,0.19948304,0.2734378,-0.4524518
147,2.94,0.7947971,0.15338396,0.5222428,0.19766349,0.27255434,-0.45341584
148,2.96,0.7978445,0.1513626,0.52617794,0.19584997,0.2716666,-0.454354
149,2.98,0.8008518,0.14936116,0.53007686,0.19404319,0.27077496,-0.45526546
150,3.0,0.8038191,0.14737962,0.5339398,0.19224373,0.26987934,-0.45614997
151,3.02,0.80674714,0.14541802,0.53776675,0.19045225,0.26898038,-0.45700687
152,3.04,0.80963606,0.14347629,0.541558,0.18866926,0.26807803,-0.45783573
153,3.06,0.8124863,0.14155446,0.54531366,0.18689536,0.26717263,-0.4586363
154,3.08,0.8152983,0.13965248,0.54903394,0.185131,0.26626438,-0.459408
155,3.1,0.81807256,0.13777032,0.552719,0.1833767,0.26535356,-0.4601506
156,3.12,0.82080925,0.13590795,0.55636907,0.18163288,0.26444018,-0.46086386
157,3.14,0.823509,0.13406532,0.55998445,0.17989996,0.26352453,-0.46154726
158,3.16,0.826172,0.13224235,0.56356525,0.17817831,0.26260674,-0.46220076
159,3.18,0.8287987,0.13043903,0.56711173,0.1764683,0.26168698,-0.46282417
160,3.2,0.8313897,0.12865527,0.57062405,0.17477025,0.26076567,-0.46341732
161,3.22,0.83394516,0.126891,0.57410264,0.17308447,0.25984251,-0.46397996
162,3.24,0.8364655,0.12514615,0.5775476,0.17141126,0.25891787,-0.4645117
163,3.26,0.8389511,0.12342066,0.5809592,0.16975084,0.2579919,-0.46501288
164,3.28,0.8414025,0.121714436,0.5843378,0.16810347,0.2570647,-0.4654832
165,3.3,0.8438199,0.12002738,0.5876835,0.16646935,0.25613642,-0.46592262
166,3.32,0.84620374,0.11835942,0.5909967,0.16484869,0.25520706,-0.46633103
167,3.34,0.8485544,0.11671044,0.59427756,0.16324161,0.2542768,-0.46670857
168,3.36,0.85087234,0.11508036,0.59752643,0.1616483,0.2533459,-0.4670553
169,3.38,0.85315776,0.11346908,0.6007436,0.1600689,0.25241417,-0.46737102
170,3.4,0.8554112,0.11187649,0.6039293,0.15850349,0.2514819,-0.4676561
171,3.42,0.85763294,0.11030247,0.60708386,0.15695219,0.25054908,-0.46791038
172,3.44,0.85982335,0.10874693,0.6102075,0.15541507,0.24961585,-0.46813416
173,3.46,0.8619829,0.10720974,0.61330056,0.1538922,0.24868232,-0.4683274
174,3.48,0.8641119,0.10569079,0.6163633,0.15238364,0.24774861,-0.4684904
175,3.5,0.86621064,0.10418996,0.619396,0.15088941,0.24681467,-0.46862325
176,3.52,0.8682796,0.102707125,0.622399,0.14940956,0.2458806,-0.4687262
177,3.54,0.87031907,0.10124216,0.6253725,0.14794406,0.24494654,-0.46879923
178,3.56,0.87232935,0.09979494,0.6283169,0.14649296,0.24401248,-0.4688428
179,3.58,0.8743109,0.098365344,0.6312324,0.14505622,0.24307853,-0.46885702
180,3.6,0.8762641,0.096953236,0.6341192,0.14363381,0.24214488,-0.4688423
181,3.62,0.8781892,0.09555848,0.6369778,0.14222574,0.24121141,-0.4687987
182,3.64,0.88008654,0.09418094,0.6398083,0.14083192,0.24027824,-0.4687267
183,3.66,0.8819565,0.092820495,0.6426112,0.13945232,0.23934531,-0.46862632
184,3.68,0.88379943,0.091477,0.6453865,0.13808692,0.23841292,-0.468498
185,3.7,0.88561565,0.090150304,0.6481347,0.13673559,0.23748094,-0.46834213
186,3.72,0.8874056,0.0888403,0.650856,0.13539831,0.23654956,-0.46815887
187,3.74,0.8891694,0.08754681,0.65355074,0.134075,0.23561865,-0.4679486
188,3.76,0.8909075,0.08626973,0.6562191,0.13276555,0.2346884,-0.46771166
189,3.78,0.8926203,0.08500888,0.65886146,0.13146988,0.23375887,-0.4674484
190,3.8,0.894308,0.08376415,0.661478,0.1301879,0.23282999,-0.46715915
191,3.82,0.895971,0.082535386,0.664069,0.1289195,0.231902,-0.4668442
192,3.84,0.89760953,0.08132243,0.6666348,0.12766458,0.23097473,-0.4665043
193,3.86,0.89922404,0.08012515,0.6691756,0.12642305,0.23004842,-0.4661395
194,3.88,0.9008147,0.0789434,0.6716918,0.12519479,0.22912294,-0.4657501
195,3.9,0.90238196,0.07777704,0.6741834,0.12397968,0.22819853,-0.4653366
196,3.92,0.903926,0.07662591,0.67665094,0.12277761,0.22727507,-0.46489942
197,3.94,0.9054471,0.07548988,0.67909455,0.12158845,0.22635257,-0.46443862
198,3.96,0.90694565,0.07436879,0.68151456,0.12041209,0.22543108,-0.46395493
199,3.98,0.908422,0.0732625,0.6839111,0.119248375,0.22451091,-0.46344867
200,4.0,0.9098763,0.07217086,0.68628454,0.11809721,0.22359174,-0.46292
201,4.02,0.9113089,0.07109373,0.688635,0.11695845,0.2226739,-0.4623698
202,4.04,0.91272,0.07003096,0.69096285,0.11583197,0.22175717,-0.46179792
203,4.06,0.91411024,0.06898239,0.69326836,0.114717655,0.22084188,-0.4612054
204,4.08,0.9154794,0.0679479,0.6955517,0.113615364,0.21992773,-0.46059185
205,4.1,0.9168283,0.06692733,0.69781303,0.11252494,0.21901524,-0.45995834
206,4.12,0.9181566,0.06592053,0.7000527,0.1114463,0.21810395,-0.45930517
207,4.14,0.91946507,0.06492737,0.7022709,0.11037928,0.21719414,-0.45863235
208,4.16,0.9207539,0.06394769,0.7044679,0.109323755,0.216286,-0.4579408
209,4.18,0.9220232,0.06298135,0.70664394,0.1082796,0.21537924,-0.45723042
210,4.2,0.92327315,0.06202821,0.70879906,0.10724667,0.21447408,-0.45650187
211,4.22,0.9245043,0.061088115,0.71093374,0.106224835,0.21357054,-0.45575562
212,4.24,0.92571676,0.06016094,0.71304804,0.10521398,0.21266872,-0.45499197
213,4.26,0.92691076,0.059246525,0.71514225,0.10421396,0.21176851,-0.454211
214,4.28,0.92808664,0.05834474,0.7172167,0.10322466,0.21086997,-0.45341346
215,4.3,0.9292446,0.057455435,0.71927124,0.10224593,0.20997334,-0.4525997
216,4.32,0.9303849,0.056578476,0.7213065,0.10127766,0.20907837,-0.45177022
217,4.34,0.93150777,0.055713717,0.7233224,0.10031972,0.20818537,-0.4509253
218,4.36,0.9326135,0.05486102,0.72531927,0.099371985,0.20729423,-0.4500652
219,4.38,0.9337023,0.05402025,0.72729737,0.09843433,0.20640492,-0.44919023
220,4.4,0.9347744,0.05319126,0.7292567,0.09750663,0.20551771,-0.44830114
221,4.42,0.93583,0.052373923,0.73119754,0.096588776,0.20463246,-0.4473977
222,4.44,0.9368694,0.0515681,0.7331202,0.09568064,0.20374918,-0.4464807
223,4.46,0.93789274,0.05077365,0.7350248,0.094782084,0.20286793,-0.44555044
224,4.48,0.9389004,0.049990445,0.7369114,0.09389302,0.201989,-0.44460756
225,4.5,0.93989253,0.049218353,0.7387805,0.093013324,0.20111203,-0.44365188
226,4.52,0.9408692,0.04845723,0.740632,0.09214287,0.20023721,-0.44268388
227,4.54,0.9418309,0.047706958,0.74246615,0.091281556,0.19936472,-0.4417042
228,4.56,0.9427776,0.046967395,0.7442832,0.09042928,0.19849437,-0.44071287
229,4.58,0.9437096,0.04623842,0.74608326,0.089585915,0.19762635,-0.4397102
230,4.6,0.9446272,0.045519896,0.74786663,0.08875135,0.1967606,-0.43869674
231,4.62,0.9455305,0.044811692,0.74963325,0.087925486,0.19589722,-0.4376726
232,4.64,0.94641966,0.044113696,0.7513836,0.08710822,0.19503605,-0.43663812
233,4.66,0.947295,0.04342577,0.75311756,0.08629945,0.19417745,-0.43559375
234,4.68,0.94815665,0.042747784,0.75483555,0.085499056,0.19332111,-0.4345396
235,4.7,0.9490049,0.04207963,0.75653756,0.08470694,0.19246733,-0.43347627
236,4.72,0.94983995,0.04142118,0.75822383,0.08392302,0.19161612,-0.43240404
237,4.74,0.9506619,0.0407723,0.75989443,0.083147176,0.19076747,-0.43132332
238,4.76,0.951471,0.040132876,0.7615496,0.082379326,0.18992138,-0.43023404
239,4.78,0.9522673,0.03950279,0.7631896,0.08161939,0.18907768,-0.4291365
240,4.8,0.95305115,0.038881917,0.7648144,0.08086725,0.18823677,-0.42803136
241,4.82,0.9538227,0.03827015,0.76642424,0.08012285,0.18739843,-0.4269183
242,4.84,0.954582,0.03766736,0.76801926,0.079386055,0.18656272,-0.425798
243,4.86,0.95532936,0.037073445,0.7695996,0.0786568,0.18572974,-0.42467058
244,4.88,0.95606494,0.036488272,0.77116543,0.07793498,0.18489951,-0.42353654
245,4.9,0.95678896,0.035911743,0.77271694,0.07722052,0.18407202,-0.42239588
246,4.92,0.9575016,0.035343736,0.77425426,0.076513335,0.18324733,-0.42124918
247,4.94,0.95820284,0.034784142,0.7757774,0.07581335,0.18242544,-0.4200964
248,4.96,0.95889306,0.034232855,0.7772867,0.07512047,0.18160635,-0.41893783
249,4.98,0.9595722,0.033689756,0.7787822,0.07443462,0.18079,-0.41777354
250,5.0,0.96024054,0.03315475,0.780264,0.073755726,0.17997652,-0.41660404
251,5.02,0.9608984,0.032627717,0.7817324,0.073083684,0.17916602,-0.41542965
252,5.04,0.9615458,0.032108556,0.7831873,0.07241844,0.1783585,-0.4142505
253,5.06,0.9621828,0.03159716,0.78462905,0.07175992,0.17755377,-0.4130666
254,5.08,0.9628097,0.031093432,0.7860576,0.07110803,0.17675209,-0.41187823
255,5.1,0.96342653,0.030597262,0.78747326,0.0704627,0.17595327,-0.4106856
256,5.12,0.9640336,0.030108554,0.7888761,0.06982387,0.17515749,-0.40948918
257,5.14,0.9646309,0.029627202,0.7902662,0.069191456,0.17436469,-0.40828902
258,5.16,0.9652187,0.029153109,0.79164374,0.06856538,0.17357498,-0.40708548
259,5.18,0.9657971,0.02868617,0.79300874,0.0679456,0.17278838,-0.40587875
260,5.2,0.96636635,0.028226292,0.7943615,0.06733204,0.17200488,-0.40466878
261,5.22,0.9669263,0.027773382,0.795702,0.06672461,0.1712243,-0.40345562
262,5.24,0.9674773,0.02732734,0.7970304,0.06612327,0.17044693,-0.40223986
263,5.26,0.96801937,0.02688807,0.7983469,0.06552794,0.16967249,-0.40102142
264,5.28,0.9685528,0.026455484,0.7996515,0.064938545,0.16890132,-0.3998005
265,5.3,0.9690777,0.026029488,0.8009444,0.06435504,0.16813332,-0.3985776
266,5.32,0.9695941,0.025609989,0.8022256,0.06377735,0.16736853,-0.3973528
267,5.34,0.9701022,0.025196895,0.8034954,0.06320542,0.16660678,-0.39612603
268,5.36,0.9706021,0.02479012,0.80475384,0.06263919,0.16584826,-0.39489746
269,5.38,0.9710939,0.02438957,0.8060008,0.06207859,0.16509306,-0.3936674
270,5.4,0.97157776,0.023995169,0.8072368,0.061523568,0.16434097,-0.3924361
271,5.42,0.97205365,0.023606822,0.80846167,0.060974065,0.16359198,-0.39120337
272,5.44,0.972522,0.023224443,0.80967563,0.060430013,0.16284639,-0.38996968
273,5.46,0.9729827,0.022847954,0.8108788,0.05989136,0.16210389,-0.3887351
274,5.48,0.97343594,0.02247727,0.8120713,0.059358053,0.16136461,-0.38749963
275,5.5,0.9738819,0.022112308,0.81325305,0.05883002,0.16062886,-0.3862635
276,5.52,0.9743205,0.021752983,0.81442446,0.058307216,0.15989602,-0.38502693
277,5.54,0.97475195,0.021399222,0.8155854,0.057789583,0.15916657,-0.38379
278,5.56,0.9751765,0.02105094,0.8167359,0.057277065,0.15844059,-0.38255304
279,5.58,0.97559404,0.020708058,0.8178764,0.05676961,0.15771765,-0.38131598
280,5.6,0.97600484,0.020370506,0.8190067,0.056267165,0.15699816,-0.38007903
281,5.62,0.9764089,0.0200382,0.82012695,0.05576968,0.15628195,-0.37884212
282,5.64,0.97680634,0.019711064,0.8212374,0.055277094,0.15556896,-0.37760553
283,5.66,0.9771974,0.019389031,0.822338,0.05478936,0.15485942,-0.37636957
284,5.68,0.97758204,0.01907202,0.8234289,0.054306433,0.15415311,-0.37513417
285,5.7,0.97796035,0.018759962,0.8245102,0.053828254,0.15345013,-0.37389937
286,5.72,0.97833246,0.018452784,0.82558197,0.053354785,0.15275049,-0.3726655
287,5.74,0.97869855,0.018150415,0.82664436,0.05288597,0.15205419,-0.37143248
288,5.76,0.9790585,0.017852785,0.82769734,0.052421752,0.15136117,-0.37020028
289,5.78,0.9794126,0.017559828,0.82874113,0.051962085,0.15067148,-0.36896926
290,5.8,0.97976094,0.01727147,0.82977575,0.05150693,0.1499852,-0.36773977
291,5.82,0.9801035,0.016987648,0.83080137,0.051056232,0.14930212,-0.36651132
292,5.84,0.98044044,0.016708296,0.8318179,0.050609946,0.14862251,-0.36528438
293,5.86,0.9807718,0.016433343,0.83282566,0.050168023,0.14794612,-0.36405894
294,5.88,0.98109776,0.01616273,0.8338245,0.049730416,0.14727324,-0.36283523
295,5.9,0.9814183,0.015896393,0.8348148,0.049297083,0.14660352,-0.36161327
296,5.92,0.98173356,0.015634265,0.83579636,0.04886798,0.1459372,-0.36039305
297,5.94,0.98204374,0.015376285,0.8367694,0.048443053,0.14527434,-0.35917503
298,5.96,0.98234874,0.01512239,0.837734,0.048022266,0.14461476,-0.35795885
299,5.98,0.98264873,0.014872522,0.8386902,0.04760558,0.14395851,-0.35674486
300,6.0,0.9829437,0.0146266185,0.8396381,0.04719295,0.1433056,-0.355533
301,6.02,0.9832338,0.014384621,0.84057784,0.046784323,0.14265597,-0.35432312
302,6.04,0.9835191,0.014146475,0.8415094,0.04637966,0.14200968,-0.35311568
303,6.06,0.98379964,0.01391212,0.8424329,0.04597891,0.14136672,-0.3519108
304,6.08,0.98407555,0.013681499,0.8433485,0.045582045,0.14072704,-0.35070857
305,6.1,0.9843469,0.013454558,0.8442562,0.04518902,0.1400907,-0.34950882
306,6.12,0.9846138,0.0132312365,0.84515595,0.04479979,0.13945782,-0.3483115
307,6.14,0.9848762,0.013011486,0.84604806,0.044414315,0.13882816,-0.3471171
308,6.16,0.98513424,0.012795252,0.84693253,0.044032555,0.13820171,-0.34592548
309,6.18,0.98538804,0.012582477,0.8478094,0.043654464,0.13757867,-0.34473673
310,6.2,0.98563755,0.012373113,0.8486786,0.043280013,0.13695896,-0.34355074
311,6.22,0.98588294,0.012167106,0.8495404,0.04290915,0.13634253,-0.34236783
312,6.24,0.9861242,0.011964408,0.85039496,0.042541847,0.13572925,-0.341188
313,6.26,0.9863615,0.011764966,0.85124207,0.042178053,0.13511944,-0.34001124
314,6.28,0.9865948,0.0115687335,0.852082,0.041817736,0.13451278,-0.33883774
315,6.3,0.9868242,0.011375658,0.8529147,0.04146086,0.13390952,-0.3376676
316,6.32,0.9870498,0.011185694,0.8537404,0.041107386,0.13330942,-0.33650073
317,6.34,0.9872717,0.010998793,0.854559,0.040757284,0.13271272,-0.33533734
318,6.36,0.9874898,0.010814906,0.8553706,0.040410504,0.13211924,-0.3341774
319,6.38,0.9877044,0.01063399,0.85617536,0.04006703,0.13152903,-0.33302093
320,6.4,0.9879152,0.010455997,0.8569733,0.0397268,0.13094193,-0.33186784
321,6.42,0.9881226,0.010280885,0.85776436,0.0393898,0.13035822,-0.33071843
322,6.44,0.98832643,0.010108606,0.85854876,0.03905598,0.12977767,-0.32957253
323,6.46,0.9885269,0.009939121,0.8593265,0.03872531,0.1292004,-0.32843038
324,6.48,0.988724,0.009772387,0.8600977,0.038397748,0.12862629,-0.32729217
