,time,reference,reference_speed,pitch,pitch_speed,error,elevator
0,0.0,0.00019735334,0.019603971,0.0,0.0,0.00019735334,-0.00062379945
1,0.02,0.00077898335,0.03843157,1.5405205e-07,1.5376123e-05,0.0007788293,-0.0024299994
2,0.04,0.0017295944,0.05650587,1.0599111e-06,7.509525e-05,0.0017285345,-0.0053085606
3,0.06,0.003034346,0.0738493,3.8640646e-06,0.00020506655,0.003030482,-0.009155461
4,0.08,0.0046788403,0.090483725,1.02022395e-05,0.00042830754,0.004668638,-0.0138725005
5,0.1,0.0066491114,0.10643044,2.2143178e-05,0.00076510536,0.0066269683,-0.019367112
6,0.12,0.008931611,0.12171014,4.2135605e-05,0.0012331737,0.008889475,-0.025552167
7,0.14,0.011513203,0.13634299,7.295827e-05,0.0018478042,0.011440245,-0.032345787
8,0.16,0.014381151,0.15034862,0.000117672986,0.0026220144,0.014263478,-0.039671157
9,0.18,0.017523095,0.16374613,0.00017958056,0.0035666889,0.017343514,-0.04745631
10,0.2,0.020927066,0.17655413,0.0002621795,0.0046907184,0.020664886,-0.055634
11,0.22,0.02458145,0.18879068,0.00036912752,0.0060011297,0.024212321,-0.06414145
12,0.24,0.028474998,0.20047338,0.0005042055,0.0075032176,0.027970793,-0.07292023
13,0.26,0.032596808,0.21161944,0.000671284,0.009200665,0.031925526,-0.08191602
14,0.28,0.03693631,0.22224545,0.00087429234,0.011095661,0.036062017,-0.09107849
15,0.3,0.04148327,0.23236768,0.0011171899,0.013189018,0.04036608,-0.10036109
16,0.32,0.046227764,0.24200189,0.0014039394,0.015480273,0.044823825,-0.10972089
17,0.34,0.051160187,0.25116345,0.0017384827,0.017967805,0.049421705,-0.11911844
18,0.36,0.056271248,0.25986734,0.0021247189,0.020648923,0.05414653,-0.12851755
19,0.38,0.06155193,0.268128,0.0025664826,0.023519967,0.058985446,-0.13788518
20,0.4,0.06699351,0.27595964,0.0030675274,0.02657639,0.06392598,-0.14719129
21,0.42,0.07258755,0.283376,0.0036315075,0.02981287,0.06895604,-0.15640864
22,0.44,0.07832587,0.29039046,0.004261964,0.03322336,0.074063905,-0.16551268
23,0.46,0.084200576,0.297016,0.0049623097,0.036801185,0.079238266,-0.17448142
