,time,reference,reference_speed,pitch,pitch_speed,error,elevator,loss_fel,u_fel,u_fbc
0,0.0,0.00019735334,0.019603971,0.0,0.0,0.00019735334,-0.00062379945,7.782516e-09,0.0,-0.00062379945
1,0.02,0.00077898335,0.03843157,1.5405205e-07,1.5376123e-05,0.0007788293,-0.0024602576,1.1809797e-07,-3.0258258e-05,-0.0024299994
2,0.04,0.0017295944,0.05650587,1.0673837e-06,7.58411e-05,0.001728527,-0.0054449188,5.632844e-07,-0.00013792206,-0.005306997
3,0.06,0.003034346,0.0738493,3.9200427e-06,0.00020916486,0.003030426,-0.0094988905,1.6732873e-06,-0.00035206796,-0.009146822
4,0.08,0.0046788403,0.090483725,1.0424519e-05,0.00044082312,0.004668416,-0.014533783,3.8342123e-06,-0.0006878245,-0.013845959
5,0.1,0.0066491114,0.10643044,2.2777607e-05,0.0007937729,0.0066263336,-0.020455748,7.4543736e-06,-0.0011498252,-0.019305922
6,0.12,0.008931611,0.12171014,4.3608823e-05,0.001288332,0.008888002,-0.027168697,1.2937393e-05,-0.0017350655,-0.025433632
7,0.14,0.011513203,0.13634299,7.5927244e-05,0.0019421411,0.011437276,-0.034576878,2.0661706e-05,-0.0024352358,-0.03214164
8,0.16,0.014381151,0.15034862,0.00012306821,0.0027701901,0.014258083,-0.042586785,3.09656e-05,-0.003238601,-0.039348185
9,0.18,0.017523095,0.16374613,0.00018864108,0.0037848952,0.017334454,-0.05110867,4.413712e-05,-0.004131488,-0.04697718
10,0.2,0.020927066,0.17655413,0.0002764789,0.004996212,0.020650588,-0.060057554,6.0407874e-05,-0.0050994447,-0.054958105
11,0.22,0.02458145,0.18879068,0.00039059066,0.0064117764,0.024190858,-0.06935394,7.995009e-05,-0.0061281193,-0.06322581
12,0.24,0.028474998,0.20047338,0.00053511624,0.00803706,0.027939882,-0.0789243,0.00010287632,-0.007203904,-0.07172039
13,0.26,0.032596808,0.21161944,0.0007142851,0.009875537,0.031882524,-0.08870122,0.00012924081,-0.0083144,-0.08038682
14,0.28,0.03693631,0.22224545,0.00093237794,0.01192886,0.036003932,-0.098623455,0.0001590427,-0.009448716,-0.08917474
15,0.3,0.04148327,0.23236768,0.0011936917,0.014197028,0.040289577,-0.10863587,0.00019222987,-0.010597651,-0.09803822
16,0.32,0.046227764,0.24200189,0.0015025088,0.016678559,0.044725254,-0.11868922,0.00022870382,-0.011753771,-0.10693545
17,0.34,0.051160187,0.25116345,0.0018630684,0.019370653,0.049297117,-0.12873986,0.00026832454,-0.0129114315,-0.11582844
18,0.36,0.056271248,0.25986734,0.0022795426,0.022269342,0.053991705,-0.13874948,0.00031091593,-0.014066705,-0.12468278
19,0.38,0.06155193,0.268128,0.0027560133,0.025369646,0.058795914,-0.14868471,0.00035627093,-0.015217305,-0.1334674
20,0.4,0.06699351,0.27595964,0.0032964544,0.028665703,0.063697055,-0.15851673,0.00040415674,-0.016362468,-0.14215426
21,0.42,0.07258755,0.283376,0.003904715,0.032150898,0.068682835,-0.16822097,0.00045431938,-0.017502798,-0.15071817
22,0.44,0.07832587,0.29039046,0.0045845048,0.03581799,0.07374136,-0.17777663,0.00050648866,-0.018640123,-0.15913652
23,0.46,0.084200576,0.297016,0.0053393845,0.0396592,0.07886119,-0.18716645,0.0005603824,-0.01977734,-0.16738911
24,0.48,0.090204,0.3032653,0.0061727543,0.043666314,0.08403125,-0.19637625,0.0006157102,-0.02091826,-0.175458
