,time,reference,reference_speed,pitch,pitch_speed,error,elevator,loss_fel,u_fel,u_fbc,predict_pitch,predict_speed,loss_sye,factor
0,0.0,0.00019735334,0.019603971,0.0,0.0,0.00019735334,-0.00062379945,0.0,0.0,-0.00062379945,0.0,0.0,0.0,0.0
1,0.02,0.00077898335,0.03843157,1.5405205e-07,1.5376123e-05,0.0007788293,-0.0024299994,0.0,0.0,-0.0024299994,0.0,0.0,0.0,0.0
2,0.04,0.0017295944,0.05650587,1.0599111e-06,7.509525e-05,0.0017285345,-0.0053085606,0.0,0.0,-0.0053085606,0.0,0.0,0.0,0.0
3,0.06,0.003034346,0.0738493,3.8640646e-06,0.00020506655,0.003030482,-0.009155461,0.0,0.0,-0.009155461,0.0,0.0,0.0,0.0
4,0.08,0.0046788403,0.090483725,1.02022395e-05,0.00042830754,0.004668638,-0.0138725005,0.0,0.0,-0.0138725005,0.0,0.0,0.0,0.0
5,0.1,0.0066491114,0.10643044,2.2143178e-05,0.00076510536,0.0066269683,-0.019367112,0.0,0.0,-0.019367112,0.0,0.0,0.0,0.0
6,0.12,0.008931611,0.12171014,4.2135605e-05,0.0012331737,0.008889475,-0.025552167,0.0,0.0,-0.025552167,0.0,0.0,0.0,0.0
7,0.14,0.011513203,0.13634299,7.295827e-05,0.0018478042,0.011440245,-0.032345787,0.0,0.0,-0.032345787,0.0,0.0,0.0,0.0
8,0.16,0.014381151,0.15034862,0.000117672986,0.0026220144,0.014263478,-0.039671157,0.0,0.0,-0.039671157,0.0,0.0,0.0,0.0
9,0.18,0.017523095,0.16374613,0.00017958056,0.0035666889,0.017343514,-0.04745631,0.0,0.0,-0.04745631,0.0,0.0,0.0,0.0
10,0.2,0.020927066,0.17655413,0.0002621795,0.0046907184,0.020664886,-0.055634,0.0,0.0,-0.055634,0.0,0.0,0.0,0.0
11,0.22,0.02458145,0.18879068,0.00036912752,0.0060011297,0.024212321,-0.06414145,0.0,0.0,-0.06414145,0.0,0.0,0.0,0.0
12,0.24,0.028474998,0.20047338,0.0005042055,0.0075032176,0.027970793,-0.07292023,0.0,0.0,-0.07292023,0.0,0.0,0.0,0.0
13,0.26,0.032596808,0.21161944,0.000671284,0.009200665,0.031925526,-0.08191602,0.0,0.0,-0.08191602,0.0,0.0,0.0,0.0
14,0.28,0.03693631,0.22224545,0.00087429234,0.011095661,0.036062017,-0.09107849,0.0,0.0,-0.09107849,0.0,0.0,0.0,0.0
15,0.3,0.04148327,0.23236768,0.0011171899,0.013189018,0.04036608,-0.10036109,0.0,0.0,-0.10036109,0.0,0.0,0.0,0.0
16,0.32,0.046227764,0.24200189,0.0014039394,0.015480273,0.044823825,-0.10972089,0.0,0.0,-0.10972089,0.0,0.0,0.0,0.0
17,0.34,0.051160187,0.25116345,0.0017384827,0.017967805,0.049421705,-0.11911844,0.0,0.0,-0.11911844,0.0,0.0,0.0,0.0
18,0.36,0.056271248,0.25986734,0.0021247189,0.020648923,0.05414653,-0.12851755,0.0,0.0,-0.12851755,0.0,0.0,0.0,0.0
19,0.38,0.06155193,0.268128,0.0025664826,0.023519967,0.058985446,-0.13788518,0.0,0.0,-0.13788518,0.0,0.0,0.0,0.0
20,0.4,0.06699351,0.27595964,0.0030675274,0.02657639,0.06392598,-0.14719129,0.0,0.0,-0.14719129,0.0,0.0,0.0,0.0
21,0.42,0.07258755,0.283376,0.0036315075,0.02981287,0.06895604,-0.15640864,0.0,0.0,-0.15640864,0.0,0.0,0.0,0.0
22,0.44,0.07832587,0.29039046,0.004261964,0.03322336,0.074063905,-0.16551268,0.0,0.0,-0.16551268,0.0,0.0,0.0,0.0
23,0.46,0.084200576,0.297016,0.0049623097,0.036801185,0.079238266,-0.17448142,0.0,0.0,-0.17448142,0.0,0.0,0.0,0.0
24,0.48,0.090204,0.3032653,0.0057358188,0.040539112,0.08446818,-0.18329525,0.0,0.0,-0.18329525,0.0,0.0,0.0,0.0
25,0.5,0.096328765,0.30915064,0.006585618,0.04442943,0.089743145,-0.19193684,0.00019092578,0.0,-0.19193684,0.0,0.0,7.915823e-06,0.9611939
26,0.52,0.10256769,0.314684,0.007514672,0.048464,0.09505302,-0.20298259,0.00020898099,-0.002591658,-0.20039093,9.413504e-07,7.638131e-06,9.836349e-06,0.95200807
27,0.54,0.108913854,0.31987703,0.008526421,0.052698206,0.10038743,-0.21363106,0.00022914541,-0.0051205964,-0.20851046,2.241015e-06,1.777091e-05,1.2110276e-05,0.94124544
28,0.56,0.11536057,0.32474104,0.009624715,0.057117674,0.10573586,-0.22390842,0.000251248,-0.007616623,-0.2162918,3.9868773e-06,3.0872026e-05,1.4785209e-05,0.9287404
29,0.58,0.12190137,0.32928693,0.010813121,0.061708726,0.111088246,-0.23383486,0.0002751456,-0.010103406,-0.22373146,6.2829095e-06,4.7477788e-05,1.7911509e-05,0.91433567
30,0.6,0.12853,0.33352548,0.01209494,0.06645826,0.11643506,-0.24342665,0.00030070712,-0.012600388,-0.23082626,9.250829e-06,6.818901e-05,2.154203e-05,0.8978878
31,0.62,0.1352404,0.3374671,0.013473216,0.07135362,0.12176719,-0.2526978,0.00032780305,-0.015124148,-0.23757362,1.30318185e-05,9.3672614e-05,2.5731808e-05,0.8792737
32,0.64,0.14202677,0.34112182,0.014950742,0.0763826,0.12707603,-0.26166084,0.00035629875,-0.01768936,-0.24397151,1.778832e-05,0.00012466282,3.0537674e-05,0.8583972
33,0.66,0.14888343,0.34449953,0.01653007,0.081533335,0.13235337,-0.27032787,0.00038604997,-0.020309463,-0.25001842,2.3705848e-05,0.00016196203,3.6017875e-05,0.83519554
34,0.68,0.15580496,0.34760967,0.018213527,0.08679436,0.13759144,-0.27871063,0.00041690003,-0.022997117,-0.25571352,3.0994892e-05,0.00020644118,4.2231557e-05,0.8096463
35,0.7,0.1627861,0.35046163,0.0200032,0.09215458,0.1427829,-0.28682104,0.00044867862,-0.025764477,-0.26105654,3.9892777e-05,0.00025903975,4.923834e-05,0.7817723
36,0.72,0.16982175,0.35306427,0.021900969,0.09760326,0.14792079,-0.29467094,0.0004812017,-0.02862337,-0.26604757,5.0665618e-05,0.00032076554,5.7097794e-05,0.75164664
37,0.74,0.17690708,0.35542646,0.023908498,0.103130065,0.15299858,-0.30227274,0.00051427184,-0.03158539,-0.27068734,6.3610205e-05,0.00039269362,6.586893e-05,0.71939504
38,0.76,0.18403728,0.35755667,0.026027253,0.10872503,0.15801004,-0.30963868,0.0005476797,-0.034661923,-0.27497673,7.905602e-05,0.00047596602,7.560969e-05,0.6851973
39,0.78,0.19120784,0.35946313,0.0282585,0.11437863,0.16294934,-0.31678116,0.0005812061,-0.037864104,-0.27891707,9.736711e-05,0.00057178974,8.6376465e-05,0.6492858
40,0.8,0.19841437,0.3611539,0.03060332,0.120081656,0.16781105,-0.32371286,0.00061462395,-0.041202772,-0.28251007,0.00011894404,0.0006814356,9.822357e-05,0.61194193
41,0.82,0.20565262,0.36263677,0.03306261,0.12582539,0.17259002,-0.33044583,0.00064770126,-0.044688415,-0.28575745,0.00014422591,0.0008062365,0.000111202855,0.57349026
42,0.84,0.21291852,0.36391935,0.035637103,0.13160148,0.17728141,-0.33699238,0.00068020384,-0.048331086,-0.28866127,0.00017369202,0.0009475854,0.00012536325,0.53429013
43,0.86,0.22020812,0.36500895,0.038327374,0.13740194,0.18188074,-0.34336406,0.0007118987,-0.05214027,-0.29122382,0.00020786401,0.0011069333,0.00014075032,0.49472582
44,0.88,0.22751765,0.36591268,0.04113382,0.14321919,0.18638383,-0.3495722,0.0007425565,-0.056124862,-0.29344738,0.0002473074,0.001285786,0.00015740596,0.4551948
45,0.9,0.23484345,0.3666375,0.044056717,0.14904603,0.19078673,-0.35562757,0.00077195576,-0.06029302,-0.29533455,0.00029263357,0.0014857028,0.00017536813,0.41609544
46,0.92,0.24218202,0.36719015,0.04709618,0.15487562,0.19508584,-0.36154005,0.00079988403,-0.06465214,-0.2968879,0.00034450126,0.001708292,0.00019467049,0.37781432
47,0.94,0.24952997,0.36757717,0.050252203,0.16070147,0.19927777,-0.367319,0.0008261427,-0.06920875,-0.29811025,0.00040361803,0.001955208,0.00021534218,0.34071434
48,0.96,0.25688404,0.36780488,0.053524647,0.16651739,0.2033594,-0.372973,0.0008505481,-0.07396846,-0.29900452,0.00047074183,0.0022281485,0.00023740774,0.30512348
49,0.98,0.26424116,0.36787945,0.05691326,0.1723175,0.2073279,-0.3785096,0.0008729342,-0.078935936,-0.2995737,0.00054668216,0.0025288505,0.0002608868,0.27132607
50,1.0,0.27159825,0.36780685,0.06041767,0.17809628,0.21118058,-0.38393584,0.0008931537,-0.08411484,-0.29982102,0.0006323012,0.0028590828,0.00028579414,0.23955536
51,1.02,0.27895248,0.36759287,0.06403739,0.18384837,0.2149151,-0.38925755,0.00091108115,-0.089507796,-0.29974976,0.0007285146,0.0032206464,0.00031213945,0.2099896
52,1.04,0.28630105,0.36724317,0.06777184,0.18956871,0.21852921,-0.39448014,0.00092624576,-0.09511646,-0.2993637,0.00083629263,0.0036153642,0.00033992407,0.18275289
53,1.06,0.29364133,0.3667632,0.07162033,0.19525245,0.222021,-0.3996055,0.00093859615,-0.10093916,-0.29866636,0.0009566533,0.004045038,0.0003691426,0.15791269
54,1.08,0.30097073,0.3661582,0.07558209,0.2008949,0.22538865,-0.40463534,0.00094810314,-0.1069734,-0.29766196,0.0010906634,0.0045114453,0.00039978384,0.13548164
55,1.1,0.30828685,0.3654334,0.079656236,0.20649153,0.2286306,-0.40957075,0.0009547603,-0.11321586,-0.2963549,0.0012394408,0.0050163586,0.00043183164,0.11542225
56,1.12,0.3155873,0.3645937,0.083841816,0.21203789,0.2317455,-0.41441214,0.0009585836,-0.11966232,-0.29474983,0.0014041545,0.0055615325,0.0004652639,0.0976545
57,1.14,0.32286987,0.36364397,0.08813778,0.21752968,0.23473209,-0.41915974,0.00095961057,-0.12630768,-0.29285204,0.001586021,0.006148693,0.00050005375,0.082062945
58,1.16,0.33013237,0.36258894,0.092543006,0.22296268,0.23758936,-0.42381284,0.0009578984,-0.13314606,-0.29066682,0.0017863068,0.0067795385,0.000536169,0.06850525
59,1.18,0.33737275,0.36143306,0.097056255,0.22833276,0.2403165,-0.4283707,0.00095352373,-0.14017068,-0.28820002,0.0020063212,0.007455719,0.0005735725,0.056820244
